observation_date,CEU5553000001
1990-01-01,1580.5
1990-02-01,1581.3
1990-03-01,1600.6
1990-04-01,1621.8
1990-05-01,1644.5
1990-06-01,1679.7
1990-07-01,1686.7
1990-08-01,1689.2
1990-09-01,1661.5
1990-10-01,1639.5
1990-11-01,1630.0
1990-12-01,1629.8
1991-01-01,1596.1
1991-02-01,1588.3
1991-03-01,1599.2
1991-04-01,1605.3
1991-05-01,1620.4
1991-06-01,1655.2
1991-07-01,1663.9
1991-08-01,1667.0
1991-09-01,1632.0
1991-10-01,1618.0
1991-11-01,1614.6
1991-12-01,1616.5
1992-01-01,1578.5
1992-02-01,1572.6
1992-03-01,1583.6
1992-04-01,1601.5
1992-05-01,1622.0
1992-06-01,1663.2
1992-07-01,1670.9
1992-08-01,1679.3
1992-09-01,1652.2
1992-10-01,1636.3
1992-11-01,1631.4
1992-12-01,1641.2
1993-01-01,1613.8
1993-02-01,1615.6
1993-03-01,1627.5
1993-04-01,1650.5
1993-05-01,1671.8
1993-06-01,1711.0
1993-07-01,1725.3
1993-08-01,1728.1
1993-09-01,1704.5
1993-10-01,1686.1
1993-11-01,1684.7
1993-12-01,1696.1
1994-01-01,1668.6
1994-02-01,1672.4
1994-03-01,1692.7
1994-04-01,1712.9
1994-05-01,1731.0
1994-06-01,1778.1
1994-07-01,1790.2
1994-08-01,1797.0
1994-09-01,1763.0
1994-10-01,1736.9
1994-11-01,1731.6
1994-12-01,1736.0
1995-01-01,1700.8
1995-02-01,1698.1
1995-03-01,1716.8
1995-04-01,1725.7
1995-05-01,1748.7
1995-06-01,1792.3
1995-07-01,1807.5
1995-08-01,1812.4
1995-09-01,1784.8
1995-10-01,1768.8
1995-11-01,1768.4
1995-12-01,1773.0
1996-01-01,1741.5
1996-02-01,1752.1
1996-03-01,1770.2
1996-04-01,1783.6
1996-05-01,1811.9
1996-06-01,1856.4
1996-07-01,1875.3
1996-08-01,1878.3
1996-09-01,1845.1
1996-10-01,1830.7
1996-11-01,1827.8
1996-12-01,1832.7
1997-01-01,1806.3
1997-02-01,1811.7
1997-03-01,1830.0
