observation_date,CEU6562000001
1990-01-01,9086.9
1990-02-01,9138.4
1990-03-01,9194.9
1990-04-01,9223.3
1990-05-01,9278.2
1990-06-01,9353.1
1990-07-01,9369.8
1990-08-01,9391.3
1990-09-01,9424.1
1990-10-01,9481.8
1990-11-01,9524.5
1990-12-01,9566.1
1991-01-01,9576.6
1991-02-01,9627.6
1991-03-01,9677.5
1991-04-01,9709.4
1991-05-01,9752.7
1991-06-01,9830.2
1991-07-01,9850.5
1991-08-01,9878.0
1991-09-01,9908.4
1991-10-01,9964.1
1991-11-01,10005.7
1991-12-01,10046.9
1992-01-01,10043.5
1992-02-01,10080.3
1992-03-01,10120.0
1992-04-01,10149.1
1992-05-01,10184.8
1992-06-01,10234.4
1992-07-01,10281.9
1992-08-01,10277.7
1992-09-01,10291.3
1992-10-01,10347.5
1992-11-01,10390.5
1992-12-01,10421.8
1993-01-01,10403.6
1993-02-01,10445.2
1993-03-01,10481.4
1993-04-01,10520.4
1993-05-01,10566.5
1993-06-01,10618.0
1993-07-01,10657.7
1993-08-01,10659.4
1993-09-01,10674.6
1993-10-01,10717.1
1993-11-01,10754.1
1993-12-01,10784.8
1994-01-01,10758.6
1994-02-01,10785.1
1994-03-01,10841.0
1994-04-01,10882.4
1994-05-01,10924.8
1994-06-01,10993.2
1994-07-01,11030.2
1994-08-01,11041.3
1994-09-01,11054.1
1994-10-01,11096.7
1994-11-01,11138.2
1994-12-01,11175.8
1995-01-01,11155.4
1995-02-01,11205.5
1995-03-01,11259.9
1995-04-01,11279.0
1995-05-01,11312.6
1995-06-01,11368.2
1995-07-01,11359.0
1995-08-01,11373.0
1995-09-01,11411.2
1995-10-01,11445.6
1995-11-01,11493.2
1995-12-01,11526.3
1996-01-01,11471.2
1996-02-01,11532.9
1996-03-01,11588.3
1996-04-01,11612.5
1996-05-01,11664.2
1996-06-01,11700.2
1996-07-01,11712.5
1996-08-01,11709.5
1996-09-01,11730.9
1996-10-01,11789.5
1996-11-01,11836.8
1996-12-01,11857.0
1997-01-01,11836.3
