observation_date,CEU5000000001
1939-01-01,1088
1939-02-01,1095
1939-03-01,1106
1939-04-01,1114
1939-05-01,1119
1939-06-01,1136
1939-07-01,1139
1939-08-01,1152
1939-09-01,1178
1939-10-01,1200
1939-11-01,1189
1939-12-01,1176
1940-01-01,1159
1940-02-01,1162
1940-03-01,1161
1940-04-01,1162
1940-05-01,1173
1940-06-01,1183
1940-07-01,1188
1940-08-01,1210
1940-09-01,1230
1940-10-01,1242
1940-11-01,1238
1940-12-01,1238
1941-01-01,1229
1941-02-01,1243
1941-03-01,1263
1941-04-01,1295
1941-05-01,1324
1941-06-01,1351
1941-07-01,1376
1941-08-01,1396
1941-09-01,1410
1941-10-01,1413
1941-11-01,1403
1941-12-01,1395
1942-01-01,1386
1942-02-01,1392
1942-03-01,1407
1942-04-01,1432
1942-05-01,1448
1942-06-01,1466
1942-07-01,1487
1942-08-01,1505
1942-09-01,1520
1942-10-01,1526
1942-11-01,1527
1942-12-01,1539
1943-01-01,1541
1943-02-01,1550
1943-03-01,1568
1943-04-01,1584
1943-05-01,1593
1943-06-01,1617
1943-07-01,1631
1943-08-01,1637
1943-09-01,1634
1943-10-01,1637
1943-11-01,1638
1943-12-01,1629
1944-01-01,1622
1944-02-01,1631
1944-03-01,1633
1944-04-01,1635
1944-05-01,1637
1944-06-01,1649
1944-07-01,1649
1944-08-01,1650
1944-09-01,1638
1944-10-01,1625
1944-11-01,1622
1944-12-01,1623
1945-01-01,1615
1945-02-01,1624
1945-03-01,1628
1945-04-01,1621
1945-05-01,1616
1945-06-01,1620
1945-07-01,1610
1945-08-01,1596
1945-09-01,1509
1945-10-01,1502
1945-11-01,1516
1945-12-01,1520
1946-01-01,1529
1946-02-01,1503
1946-03-01,1543
1946-04-01,1572
1946-05-01,1568
1946-06-01,1591
1946-07-01,1611
1946-08-01,1638
1946-09-01,1639
1946-10-01,1642
1946-11-01,1649
1946-12-01,1642
1947-01-01,1640
1947-02-01,1642
1947-03-01,1649
1947-04-01,1617
1947-05-01,1632
1947-06-01,1663
1947-07-01,1661
1947-08-01,1679
1947-09-01,1683
1947-10-01,1677
1947-11-01,1675
1947-12-01,1681
1948-01-01,1655
1948-02-01,1656
1948-03-01,1663
1948-04-01,1637
1948-05-01,1653
1948-06-01,1673
1948-07-01,1681
1948-08-01,1691
1948-09-01,1693
1948-10-01,1684
1948-11-01,1671
1948-12-01,1668
1949-01-01,1623
1949-02-01,1611
1949-03-01,1595
1949-04-01,1588
1949-05-01,1585
1949-06-01,1587
1949-07-01,1575
1949-08-01,1586
1949-09-01,1588
1949-10-01,1547
1949-11-01,1546
1949-12-01,1565
1950-01-01,1547
1950-02-01,1541
1950-03-01,1555
1950-04-01,1573
1950-05-01,1575
1950-06-01,1619
1950-07-01,1635
1950-08-01,1679
1950-09-01,1694
1950-10-01,1697
1950-11-01,1691
1950-12-01,1695
1951-01-01,1685
1951-02-01,1695
1951-03-01,1708
1951-04-01,1713
1951-05-01,1712
1951-06-01,1725
1951-07-01,1723
1951-08-01,1735
1951-09-01,1736
1951-10-01,1729
1951-11-01,1726
1951-12-01,1727
1952-01-01,1709
1952-02-01,1714
1952-03-01,1720
1952-04-01,1711
1952-05-01,1716
1952-06-01,1713
1952-07-01,1696
1952-08-01,1746
1952-09-01,1769
1952-10-01,1777
1952-11-01,1779
1952-12-01,1783
1953-01-01,1760
1953-02-01,1765
1953-03-01,1779
1953-04-01,1781
1953-05-01,1788
